link_id,title,category,relative_path,target_exists,target_type,sha256,notes
p248_dashboard_html,P248 dashboard HTML,launch,../p248a_paper_toolchain_dashboard/dashboard.html,True,file,03e7a9e5fb9a9d2ae4a0f362bc38d430b511e85a8d5bb2ccbf656c9bfc220cf0,primary local dashboard launch link
p248_dashboard_summary,P248 dashboard summary JSON,dashboard,../p248a_paper_toolchain_dashboard/dashboard_summary.json,True,file,5e35c86521fd48be1337ab5d256c29145c9ef39d774b134d1ebdbdff688e0386,
p248_dashboard_sections,P248 dashboard sections CSV,dashboard,../p248a_paper_toolchain_dashboard/dashboard_sections.csv,True,file,8ebb2e375d3394f7681892933119e209df76592d179bbb502b8b95087e6fe1d3,
p247_toolchain_status,P247 toolchain status JSON,toolchain_status,../p247a_paper_toolchain_status/toolchain_status.json,True,file,5b907a68b2d196bbe25294113cc7975cad8dfa22901d173f2adc1f01ae66eec4,
p247_toolchain_steps,P247 toolchain steps CSV,toolchain_status,../p247a_paper_toolchain_status/toolchain_steps.csv,True,file,6190b8188572d5883a889819bbd645383dab93b88dbbb4aeccd7cb7398c09020,
p247_toolchain_report,P247 toolchain report Markdown,toolchain_status,../p247a_paper_toolchain_status/toolchain_report.md,True,file,5bfddc09dae6d2f6625195010a8c9ae09e6d1375b73e1dff89c7cec33ecae4bd,
p246_gate_summary,P246 gate summary JSON,latest_gate,../p246a_paper_artifact_diff_gate/gate_summary.json,True,file,a4a3dc4a972dd2bde38d891f77292d04bf371711211f66eaa7b35e474cb52703,
p246_gate_checks,P246 gate checks CSV,latest_gate,../p246a_paper_artifact_diff_gate/gate_checks.csv,True,file,d77045d5d47b936812ad8b4763ef8ac1eb028ae04057413a7a04fa48cf33b025,
p246_gate_report,P246 gate report Markdown,latest_gate,../p246a_paper_artifact_diff_gate/gate_report.md,True,file,00eb90054c9eef54e1083f501cbef4c60c2079ca4b9c22acbefac8eab42e1829,
p245_diff_summary,P245 diff summary JSON,catalog_query_diff,../p245a_paper_artifact_catalog_diff/diff_summary.json,True,file,52cfcac4b43b937bd310a66c43e5b469e9a1f433899897d548d49a1a8cf51d40,
p245_diff_entries,P245 diff entries CSV,catalog_query_diff,../p245a_paper_artifact_catalog_diff/diff_entries.csv,True,file,0758d4ab9e9c99683dfc34f4a74d5aa18e45ccc1575feab293b96ef6f2c60a71,
p245_diff_report,P245 diff report Markdown,catalog_query_diff,../p245a_paper_artifact_catalog_diff/diff_report.md,True,file,7a3db5bf642a6e1e8d361797620b5d4096cd23a284ce1692cb66f25724607c24,
p244_query_summary,P244 query summary JSON,catalog_query_diff,../p244a_paper_artifact_catalog_query/query_summary.json,True,file,a81db104e2767278a3dd4314d17193e81b26984cff42a68259d0a7d092303446,
p244_query_results,P244 query results CSV,catalog_query_diff,../p244a_paper_artifact_catalog_query/query_results.csv,True,file,6effe19ce814a6ea0788ebd394cee828d60769456308589abe469b96f5febd0f,
p244_query_report,P244 query report Markdown,catalog_query_diff,../p244a_paper_artifact_catalog_query/query_report.md,True,file,d876d1bdeecc3f769a5345958d8203bdabd794d3b67377c2c4d537f4275a0e00,
p243_catalog_json,P243 artifact catalog JSON,catalog_query_diff,../p243a_paper_artifact_catalog/artifact_catalog.json,True,file,f6a3297ce31b9acaf421dca84dc312399e3270ffe905caa99fd4820e07a74241,
p243_catalog_csv,P243 artifact catalog CSV,catalog_query_diff,../p243a_paper_artifact_catalog/artifact_catalog.csv,True,file,6effe19ce814a6ea0788ebd394cee828d60769456308589abe469b96f5febd0f,
p243_catalog_md,P243 artifact catalog Markdown,catalog_query_diff,../p243a_paper_artifact_catalog/artifact_catalog.md,True,file,f36f48eadb7c6231b4a53134a7d3a35144fdde1e28387fdb1c3dcfa07078b854,
p239_script,P239 workflow script,scripts,../../scripts/run_mlb_paper_strategy_workflow.py,True,file,463da75b67aec25bc3fde839a20cb8c1b05a033750b160d89063de9b70a79276,
p240_script,P240 workflow inspector script,scripts,../../scripts/inspect_mlb_paper_strategy_workflow.py,True,file,629b0b76a99a0881ce8887a24e9c25a4e6ab872bf982306b6cd3299892189b44,
p241_script,P241 review pack script,scripts,../../scripts/build_mlb_paper_strategy_workflow_review_pack.py,True,file,c8aa4a4a9d416050d6b09f98f64bd759560cc45cb49f97b9a6d743ade3240d63,
p242_script,P242 workflow bundle script,scripts,../../scripts/run_mlb_paper_strategy_workflow_bundle.py,True,file,886efaf736b9d5467de6904a245bbc2e7c513b9917feac8bbd88845ccc28aac2,
p243_script,P243 catalog script,scripts,../../scripts/build_mlb_paper_artifact_catalog.py,True,file,32625b29e1a79ab0febac84423d5231aec39387b3e848f6e1be6418f56f66392,
p244_script,P244 query script,scripts,../../scripts/query_mlb_paper_artifact_catalog.py,True,file,12ec156f5a9899b82102716b5d9218aa7bbf6cfba3acedd75e1c3d041466d71d,
p245_script,P245 diff script,scripts,../../scripts/diff_mlb_paper_artifact_catalogs.py,True,file,ac285e2fce31453f6adbd9230b57350c005de765666d8a630effc69238c621d4,
p246_script,P246 gate script,scripts,../../scripts/check_mlb_paper_artifact_diff.py,True,file,9aee6ba1267e8d27457ceda90b141f0e0015e6d4718cdad4bd48f25f7f766f56,
p247_script,P247 toolchain status script,scripts,../../scripts/build_mlb_paper_toolchain_status.py,True,file,a71c915e9ed653ad7626548d9cfe5b6c83a4004674a0aa43ee8687f7a94c4a00,
p248_script,P248 dashboard script,scripts,../../scripts/build_mlb_paper_toolchain_dashboard.py,True,file,39456732d5dfdb41460f4417ee2a071ddf763de2f3f4741d6435aff338efccdc,
p239_workflow_summary,P239 workflow summary JSON,reports,../p239a_paper_strategy_workflow/workflow_summary.json,True,file,7721cb3fc3654de2d1f3031c27a72afe0b16a243b9f40a232cc23c34d3701939,
p240_inspection_summary,P240 inspection summary JSON,reports,../p240a_paper_strategy_workflow_inspector/inspection_summary.json,True,file,33101a798e6a0cfcadf55d3024aecb0656ea26ecc6cb7d8ec6148c68f5891076,
p241_review_report,P241 review report Markdown,reports,../p241a_paper_strategy_workflow_review_pack/review_report.md,True,file,52096d5b91a0cc2660286507716833246689c2eee3e4bce4f879aaf37b071cf9,
p242_bundle_summary,P242 bundle summary JSON,reports,../p242a_paper_strategy_workflow_bundle/bundle_summary.json,True,file,f9c31cb5e28f667336bbb3766ed1e938e62285f2f57134ae6b80e6186021a863,
